vars_selection_tab,Freq,r2,MAG,mean_rel_ab,scenario,median_present,q25_present,q75_present,median_future,q25_future,q75_future,median_change,q25_change,q75_change,median_rel_change,q25_rel_change,q75_rel_change,wilcox_p,wilcox_stat
abs_latitude,1,0.318737630840952,336R_concoct_107,0.000105807045442491,126,9.39982777666253,3.86114212375249,34.1896163394159,8.99253897958992,3.6795274586932,29.5014581403733,-0.43730081225408,-3.96414661575512,0.00490348413724795,-0.048335025048753,-3.96414661575512,0.00490348413724795,3.24057614638084e-121,162973
clim_tasmax,0.1,0.318737630840952,336R_concoct_107,0.000105807045442491,126,9.39982777666253,3.86114212375249,34.1896163394159,8.99253897958992,3.6795274586932,29.5014581403733,-0.43730081225408,-3.96414661575512,0.00490348413724795,-0.048335025048753,-3.96414661575512,0.00490348413724795,3.24057614638084e-121,162973
pc_conductivity_predicted,1,0.318737630840952,336R_concoct_107,0.000105807045442491,126,9.39982777666253,3.86114212375249,34.1896163394159,8.99253897958992,3.6795274586932,29.5014581403733,-0.43730081225408,-3.96414661575512,0.00490348413724795,-0.048335025048753,-3.96414661575512,0.00490348413724795,3.24057614638084e-121,162973
pc_ph_predicted,0.9,0.318737630840952,336R_concoct_107,0.000105807045442491,126,9.39982777666253,3.86114212375249,34.1896163394159,8.99253897958992,3.6795274586932,29.5014581403733,-0.43730081225408,-3.96414661575512,0.00490348413724795,-0.048335025048753,-3.96414661575512,0.00490348413724795,3.24057614638084e-121,162973
abs_latitude,1,0.318660017871763,336R_concoct_107,0.000105807045442491,370,9.39921393925062,3.85912059735996,34.1176725266781,9.49056449384389,3.79158930364491,27.9853841147237,-0.596625123286755,-7.68241811522613,0.202127065921328,-0.0698947489517971,-7.68241811522613,0.202127065921328,2.56713315993064e-72,252219
clim_tasmax,0.1,0.318660017871763,336R_concoct_107,0.000105807045442491,370,9.39921393925062,3.85912059735996,34.1176725266781,9.49056449384389,3.79158930364491,27.9853841147237,-0.596625123286755,-7.68241811522613,0.202127065921328,-0.0698947489517971,-7.68241811522613,0.202127065921328,2.56713315993064e-72,252219
pc_conductivity_predicted,1,0.318660017871763,336R_concoct_107,0.000105807045442491,370,9.39921393925062,3.85912059735996,34.1176725266781,9.49056449384389,3.79158930364491,27.9853841147237,-0.596625123286755,-7.68241811522613,0.202127065921328,-0.0698947489517971,-7.68241811522613,0.202127065921328,2.56713315993064e-72,252219
pc_ph_predicted,0.9,0.318660017871763,336R_concoct_107,0.000105807045442491,370,9.39921393925062,3.85912059735996,34.1176725266781,9.49056449384389,3.79158930364491,27.9853841147237,-0.596625123286755,-7.68241811522613,0.202127065921328,-0.0698947489517971,-7.68241811522613,0.202127065921328,2.56713315993064e-72,252219
abs_latitude,1,0.318627221988093,336R_concoct_107,0.000105807045442491,585,9.40409207829418,3.84128450367962,34.1774572794672,9.49607008597342,4.13427004822032,27.6141057902552,-0.44162017351727,-8.62798849780409,0.454494399514109,-0.0579588569894962,-8.62798849780409,0.454494399514109,1.74789195393657e-48,307348
clim_tasmax,0.1,0.318627221988093,336R_concoct_107,0.000105807045442491,585,9.40409207829418,3.84128450367962,34.1774572794672,9.49607008597342,4.13427004822032,27.6141057902552,-0.44162017351727,-8.62798849780409,0.454494399514109,-0.0579588569894962,-8.62798849780409,0.454494399514109,1.74789195393657e-48,307348
pc_conductivity_predicted,1,0.318627221988093,336R_concoct_107,0.000105807045442491,585,9.40409207829418,3.84128450367962,34.1774572794672,9.49607008597342,4.13427004822032,27.6141057902552,-0.44162017351727,-8.62798849780409,0.454494399514109,-0.0579588569894962,-8.62798849780409,0.454494399514109,1.74789195393657e-48,307348
pc_ph_predicted,0.9,0.318627221988093,336R_concoct_107,0.000105807045442491,585,9.40409207829418,3.84128450367962,34.1774572794672,9.49607008597342,4.13427004822032,27.6141057902552,-0.44162017351727,-8.62798849780409,0.454494399514109,-0.0579588569894962,-8.62798849780409,0.454494399514109,1.74789195393657e-48,307348
abs_latitude,1,0.265201175156732,336R_concoct_171_sub,2.11614822548437e-05,126,17.1647385509672,11.2396688514,27.3132890831002,20.9990673798918,13.6057257471471,31.3882726467245,2.52480319485061,1.16592638007959,7.02421385186506,0.197590572389922,1.16592638007959,7.02421385186506,4.78800918473482e-173,1009134
bioclim_PC1,1,0.265201175156732,336R_concoct_171_sub,2.11614822548437e-05,126,17.1647385509672,11.2396688514,27.3132890831002,20.9990673798918,13.6057257471471,31.3882726467245,2.52480319485061,1.16592638007959,7.02421385186506,0.197590572389922,1.16592638007959,7.02421385186506,4.78800918473482e-173,1009134
bioclim_PC2,0.8,0.265201175156732,336R_concoct_171_sub,2.11614822548437e-05,126,17.1647385509672,11.2396688514,27.3132890831002,20.9990673798918,13.6057257471471,31.3882726467245,2.52480319485061,1.16592638007959,7.02421385186506,0.197590572389922,1.16592638007959,7.02421385186506,4.78800918473482e-173,1009134
chla_predicted,0.1,0.265201175156732,336R_concoct_171_sub,2.11614822548437e-05,126,17.1647385509672,11.2396688514,27.3132890831002,20.9990673798918,13.6057257471471,31.3882726467245,2.52480319485061,1.16592638007959,7.02421385186506,0.197590572389922,1.16592638007959,7.02421385186506,4.78800918473482e-173,1009134
pc_ph_predicted,0.1,0.265201175156732,336R_concoct_171_sub,2.11614822548437e-05,126,17.1647385509672,11.2396688514,27.3132890831002,20.9990673798918,13.6057257471471,31.3882726467245,2.52480319485061,1.16592638007959,7.02421385186506,0.197590572389922,1.16592638007959,7.02421385186506,4.78800918473482e-173,1009134
abs_latitude,1,0.264350940401839,336R_concoct_171_sub,2.11614822548437e-05,370,17.1647385509672,11.2611885985524,27.3132890831002,24.515762904439,17.5321254626122,47.3960882911439,8.21533530494229,3.23333110065007,24.9948784919185,0.62981670816767,3.23333110065007,24.9948784919185,2.26647363003902e-181,1020227
bioclim_PC1,1,0.264350940401839,336R_concoct_171_sub,2.11614822548437e-05,370,17.1647385509672,11.2611885985524,27.3132890831002,24.515762904439,17.5321254626122,47.3960882911439,8.21533530494229,3.23333110065007,24.9948784919185,0.62981670816767,3.23333110065007,24.9948784919185,2.26647363003902e-181,1020227
bioclim_PC2,0.8,0.264350940401839,336R_concoct_171_sub,2.11614822548437e-05,370,17.1647385509672,11.2611885985524,27.3132890831002,24.515762904439,17.5321254626122,47.3960882911439,8.21533530494229,3.23333110065007,24.9948784919185,0.62981670816767,3.23333110065007,24.9948784919185,2.26647363003902e-181,1020227
chla_predicted,0.1,0.264350940401839,336R_concoct_171_sub,2.11614822548437e-05,370,17.1647385509672,11.2611885985524,27.3132890831002,24.515762904439,17.5321254626122,47.3960882911439,8.21533530494229,3.23333110065007,24.9948784919185,0.62981670816767,3.23333110065007,24.9948784919185,2.26647363003902e-181,1020227
pc_ph_predicted,0.1,0.264350940401839,336R_concoct_171_sub,2.11614822548437e-05,370,17.1647385509672,11.2611885985524,27.3132890831002,24.515762904439,17.5321254626122,47.3960882911439,8.21533530494229,3.23333110065007,24.9948784919185,0.62981670816767,3.23333110065007,24.9948784919185,2.26647363003902e-181,1020227
abs_latitude,1,0.265399087941173,336R_concoct_171_sub,2.11614822548437e-05,585,17.1647385509672,11.2396688514,27.3132890831002,26.3731193419525,18.6274663581678,55.4101076016319,10.9006247075183,4.06302718868785,33.8420810264079,0.827642476717256,4.06302718868785,33.8420810264079,1.96117229482313e-187,1028145
bioclim_PC1,1,0.265399087941173,336R_concoct_171_sub,2.11614822548437e-05,585,17.1647385509672,11.2396688514,27.3132890831002,26.3731193419525,18.6274663581678,55.4101076016319,10.9006247075183,4.06302718868785,33.8420810264079,0.827642476717256,4.06302718868785,33.8420810264079,1.96117229482313e-187,1028145
bioclim_PC2,0.8,0.265399087941173,336R_concoct_171_sub,2.11614822548437e-05,585,17.1647385509672,11.2396688514,27.3132890831002,26.3731193419525,18.6274663581678,55.4101076016319,10.9006247075183,4.06302718868785,33.8420810264079,0.827642476717256,4.06302718868785,33.8420810264079,1.96117229482313e-187,1028145
chla_predicted,0.1,0.265399087941173,336R_concoct_171_sub,2.11614822548437e-05,585,17.1647385509672,11.2396688514,27.3132890831002,26.3731193419525,18.6274663581678,55.4101076016319,10.9006247075183,4.06302718868785,33.8420810264079,0.827642476717256,4.06302718868785,33.8420810264079,1.96117229482313e-187,1028145
pc_ph_predicted,0.1,0.265399087941173,336R_concoct_171_sub,2.11614822548437e-05,585,17.1647385509672,11.2396688514,27.3132890831002,26.3731193419525,18.6274663581678,55.4101076016319,10.9006247075183,4.06302718868785,33.8420810264079,0.827642476717256,4.06302718868785,33.8420810264079,1.96117229482313e-187,1028145
abs_latitude,1,0.0778671240047555,336R_concoct_189_sub,1.59005938337427e-05,126,1.53882628724348,0.935196501440115,3.71380014126173,1.89403369730095,1.15426864834449,4.3385224169378,0.342665936210642,0.2004631630045,0.662390053664843,0.224045149336028,0.2004631630045,0.662390053664843,3.81245211612928e-242,1094443
bioclim_PC1,0.9,0.0778671240047555,336R_concoct_189_sub,1.59005938337427e-05,126,1.53882628724348,0.935196501440115,3.71380014126173,1.89403369730095,1.15426864834449,4.3385224169378,0.342665936210642,0.2004631630045,0.662390053664843,0.224045149336028,0.2004631630045,0.662390053664843,3.81245211612928e-242,1094443
clim_scd,0.1,0.0778671240047555,336R_concoct_189_sub,1.59005938337427e-05,126,1.53882628724348,0.935196501440115,3.71380014126173,1.89403369730095,1.15426864834449,4.3385224169378,0.342665936210642,0.2004631630045,0.662390053664843,0.224045149336028,0.2004631630045,0.662390053664843,3.81245211612928e-242,1094443
elevation,0.1,0.0778671240047555,336R_concoct_189_sub,1.59005938337427e-05,126,1.53882628724348,0.935196501440115,3.71380014126173,1.89403369730095,1.15426864834449,4.3385224169378,0.342665936210642,0.2004631630045,0.662390053664843,0.224045149336028,0.2004631630045,0.662390053664843,3.81245211612928e-242,1094443
nut_din_predicted,0.9,0.0778671240047555,336R_concoct_189_sub,1.59005938337427e-05,126,1.53882628724348,0.935196501440115,3.71380014126173,1.89403369730095,1.15426864834449,4.3385224169378,0.342665936210642,0.2004631630045,0.662390053664843,0.224045149336028,0.2004631630045,0.662390053664843,3.81245211612928e-242,1094443
abs_latitude,1,0.077832768983328,336R_concoct_189_sub,1.59005938337427e-05,370,1.53926293324855,0.934278780096446,3.7139514033747,2.43010415562959,1.45831518538182,5.23756027247708,0.75328530912013,0.447086137741852,1.36519953098838,0.557808850453084,0.447086137741852,1.36519953098838,5.12286825339975e-222,1071028
bioclim_PC1,0.9,0.077832768983328,336R_concoct_189_sub,1.59005938337427e-05,370,1.53926293324855,0.934278780096446,3.7139514033747,2.43010415562959,1.45831518538182,5.23756027247708,0.75328530912013,0.447086137741852,1.36519953098838,0.557808850453084,0.447086137741852,1.36519953098838,5.12286825339975e-222,1071028
clim_scd,0.1,0.077832768983328,336R_concoct_189_sub,1.59005938337427e-05,370,1.53926293324855,0.934278780096446,3.7139514033747,2.43010415562959,1.45831518538182,5.23756027247708,0.75328530912013,0.447086137741852,1.36519953098838,0.557808850453084,0.447086137741852,1.36519953098838,5.12286825339975e-222,1071028
elevation,0.1,0.077832768983328,336R_concoct_189_sub,1.59005938337427e-05,370,1.53926293324855,0.934278780096446,3.7139514033747,2.43010415562959,1.45831518538182,5.23756027247708,0.75328530912013,0.447086137741852,1.36519953098838,0.557808850453084,0.447086137741852,1.36519953098838,5.12286825339975e-222,1071028
nut_din_predicted,0.9,0.077832768983328,336R_concoct_189_sub,1.59005938337427e-05,370,1.53926293324855,0.934278780096446,3.7139514033747,2.43010415562959,1.45831518538182,5.23756027247708,0.75328530912013,0.447086137741852,1.36519953098838,0.557808850453084,0.447086137741852,1.36519953098838,5.12286825339975e-222,1071028
abs_latitude,1,0.0778868690354833,336R_concoct_189_sub,1.59005938337427e-05,585,1.53846545590616,0.935375536296904,3.71614177455663,2.6036311796419,1.56154931207466,5.5497971445407,0.873570376844343,0.525610298371796,1.70769198763727,0.658690681667829,0.525610298371796,1.70769198763727,7.08630622928208e-206,1051467
bioclim_PC1,0.9,0.0778868690354833,336R_concoct_189_sub,1.59005938337427e-05,585,1.53846545590616,0.935375536296904,3.71614177455663,2.6036311796419,1.56154931207466,5.5497971445407,0.873570376844343,0.525610298371796,1.70769198763727,0.658690681667829,0.525610298371796,1.70769198763727,7.08630622928208e-206,1051467
clim_scd,0.1,0.0778868690354833,336R_concoct_189_sub,1.59005938337427e-05,585,1.53846545590616,0.935375536296904,3.71614177455663,2.6036311796419,1.56154931207466,5.5497971445407,0.873570376844343,0.525610298371796,1.70769198763727,0.658690681667829,0.525610298371796,1.70769198763727,7.08630622928208e-206,1051467
elevation,0.1,0.0778868690354833,336R_concoct_189_sub,1.59005938337427e-05,585,1.53846545590616,0.935375536296904,3.71614177455663,2.6036311796419,1.56154931207466,5.5497971445407,0.873570376844343,0.525610298371796,1.70769198763727,0.658690681667829,0.525610298371796,1.70769198763727,7.08630622928208e-206,1051467
nut_din_predicted,0.9,0.0778868690354833,336R_concoct_189_sub,1.59005938337427e-05,585,1.53846545590616,0.935375536296904,3.71614177455663,2.6036311796419,1.56154931207466,5.5497971445407,0.873570376844343,0.525610298371796,1.70769198763727,0.658690681667829,0.525610298371796,1.70769198763727,7.08630622928208e-206,1051467
abs_latitude,0.9,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
clim_tasmax,0.1,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
longitude,0.1,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
pc_conductivity_predicted,0.1,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
pc_ph_predicted,0.9,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
slope,0.9,0.298616335393325,336R_concoct_227_sub,5.8631560897946e-05,126,42.8126454590653,31.1864663591651,58.02951233807,45.9955125155458,32.4306748770547,66.2303503329528,2.25047578613595,0.98958126464171,4.25706903557072,0.0469317867114773,0.98958126464171,4.25706903557072,1.21738464452295e-149,976414
abs_latitude,0.9,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
clim_tasmax,0.1,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
longitude,0.1,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
pc_conductivity_predicted,0.1,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
pc_ph_predicted,0.9,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
slope,0.9,0.298602197902492,336R_concoct_227_sub,5.8631560897946e-05,370,42.7849865244753,31.1824033095477,58.0021785714284,50.6267074724291,35.9878274382612,73.3069147919882,5.72094638229175,2.73650133472915,10.2737154552655,0.120682854098378,2.73650133472915,10.2737154552655,7.82700453572849e-164,996538
abs_latitude,0.9,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
clim_tasmax,0.1,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
longitude,0.1,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
pc_conductivity_predicted,0.1,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
pc_ph_predicted,0.9,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
slope,0.9,0.298976387255494,336R_concoct_227_sub,5.8631560897946e-05,585,42.7657065151608,31.1611844998878,58.0015791468092,52.7058816243024,36.574771853618,77.9771071777091,7.23762810618993,3.35170142107598,13.3919052216982,0.155306234434348,3.35170142107598,13.3919052216982,4.53536732656641e-171,1006461
abs_latitude,1,0.15801633052507,336R_concoct_229,2.34739983472389e-05,126,4.99320615570442,3.22716686034471,11.2452392432569,6.30413027942015,3.91566873888208,12.8866430492079,1.05714530445866,0.613761280025196,1.90409531669782,0.216233256474679,0.613761280025196,1.90409531669782,4.71870598149253e-243,1095475
bioclim_PC1,1,0.15801633052507,336R_concoct_229,2.34739983472389e-05,126,4.99320615570442,3.22716686034471,11.2452392432569,6.30413027942015,3.91566873888208,12.8866430492079,1.05714530445866,0.613761280025196,1.90409531669782,0.216233256474679,0.613761280025196,1.90409531669782,4.71870598149253e-243,1095475
nut_din_predicted,0.1,0.15801633052507,336R_concoct_229,2.34739983472389e-05,126,4.99320615570442,3.22716686034471,11.2452392432569,6.30413027942015,3.91566873888208,12.8866430492079,1.05714530445866,0.613761280025196,1.90409531669782,0.216233256474679,0.613761280025196,1.90409531669782,4.71870598149253e-243,1095475
pc_ph_predicted,0.9,0.15801633052507,336R_concoct_229,2.34739983472389e-05,126,4.99320615570442,3.22716686034471,11.2452392432569,6.30413027942015,3.91566873888208,12.8866430492079,1.05714530445866,0.613761280025196,1.90409531669782,0.216233256474679,0.613761280025196,1.90409531669782,4.71870598149253e-243,1095475
abs_latitude,1,0.151110737640191,336R_concoct_229,2.34739983472389e-05,370,4.90215998375478,3.1331117642853,11.4674345264269,7.86335277222227,4.76563606198792,15.4119509393913,2.25281535614728,1.25999476636506,4.01274398940822,0.508581490721689,1.25999476636506,4.01274398940822,1.55199749176645e-239,1091464
bioclim_PC1,1,0.151110737640191,336R_concoct_229,2.34739983472389e-05,370,4.90215998375478,3.1331117642853,11.4674345264269,7.86335277222227,4.76563606198792,15.4119509393913,2.25281535614728,1.25999476636506,4.01274398940822,0.508581490721689,1.25999476636506,4.01274398940822,1.55199749176645e-239,1091464
nut_din_predicted,0.1,0.151110737640191,336R_concoct_229,2.34739983472389e-05,370,4.90215998375478,3.1331117642853,11.4674345264269,7.86335277222227,4.76563606198792,15.4119509393913,2.25281535614728,1.25999476636506,4.01274398940822,0.508581490721689,1.25999476636506,4.01274398940822,1.55199749176645e-239,1091464
pc_ph_predicted,0.9,0.151110737640191,336R_concoct_229,2.34739983472389e-05,370,4.90215998375478,3.1331117642853,11.4674345264269,7.86335277222227,4.76563606198792,15.4119509393913,2.25281535614728,1.25999476636506,4.01274398940822,0.508581490721689,1.25999476636506,4.01274398940822,1.55199749176645e-239,1091464
abs_latitude,1,0.15671544460529,336R_concoct_229,2.34739983472389e-05,585,4.91535119177243,3.18432291210112,11.4752594541022,8.77328781851996,5.28855030342418,16.3257662898368,2.90843050820226,1.65195757182747,4.9762698667043,0.627756378529177,1.65195757182747,4.9762698667043,2.14548708531941e-239,1091303
bioclim_PC1,1,0.15671544460529,336R_concoct_229,2.34739983472389e-05,585,4.91535119177243,3.18432291210112,11.4752594541022,8.77328781851996,5.28855030342418,16.3257662898368,2.90843050820226,1.65195757182747,4.9762698667043,0.627756378529177,1.65195757182747,4.9762698667043,2.14548708531941e-239,1091303
nut_din_predicted,0.1,0.15671544460529,336R_concoct_229,2.34739983472389e-05,585,4.91535119177243,3.18432291210112,11.4752594541022,8.77328781851996,5.28855030342418,16.3257662898368,2.90843050820226,1.65195757182747,4.9762698667043,0.627756378529177,1.65195757182747,4.9762698667043,2.14548708531941e-239,1091303
pc_ph_predicted,0.9,0.15671544460529,336R_concoct_229,2.34739983472389e-05,585,4.91535119177243,3.18432291210112,11.4752594541022,8.77328781851996,5.28855030342418,16.3257662898368,2.90843050820226,1.65195757182747,4.9762698667043,0.627756378529177,1.65195757182747,4.9762698667043,2.14548708531941e-239,1091303
abs_latitude,1,0.299070819339999,336R_concoct_237,0.000244343982390539,126,30.9282181145015,16.5217440018976,97.6077313967172,23.8290882213704,12.6316927381451,82.7577585548603,-3.97503997809049,-11.2937823228274,-1.1247425682549,-0.160597671742603,-11.2937823228274,-1.1247425682549,2.07000444762391e-159,105575
bioclim_PC1,0.4,0.299070819339999,336R_concoct_237,0.000244343982390539,126,30.9282181145015,16.5217440018976,97.6077313967172,23.8290882213704,12.6316927381451,82.7577585548603,-3.97503997809049,-11.2937823228274,-1.1247425682549,-0.160597671742603,-11.2937823228274,-1.1247425682549,2.07000444762391e-159,105575
elevation,0.5,0.299070819339999,336R_concoct_237,0.000244343982390539,126,30.9282181145015,16.5217440018976,97.6077313967172,23.8290882213704,12.6316927381451,82.7577585548603,-3.97503997809049,-11.2937823228274,-1.1247425682549,-0.160597671742603,-11.2937823228274,-1.1247425682549,2.07000444762391e-159,105575
pc_conductivity_predicted,1,0.299070819339999,336R_concoct_237,0.000244343982390539,126,30.9282181145015,16.5217440018976,97.6077313967172,23.8290882213704,12.6316927381451,82.7577585548603,-3.97503997809049,-11.2937823228274,-1.1247425682549,-0.160597671742603,-11.2937823228274,-1.1247425682549,2.07000444762391e-159,105575
